task_id,pred_label,pred_idx,prob_S1,prob_S2,prob_S3,prob_C1,prob_C2,prob_K1,prob_L1,prob_A1,prob_A2
045e512c,S3,2,0.1354253888130188,0.0721716582775116,0.3374444246292114,0.2504840195178985,0.045206744223833,0.0026575399097055,0.0484253466129303,0.0109423622488975,0.0972425118088722
05a7bcf2,S3,2,0.1301153302192688,0.0514037683606147,0.3817283809185028,0.2197061032056808,0.0352808758616447,0.0011331423884257,0.0348615795373916,0.0116919055581092,0.1340789049863815
0607ce86,S3,2,0.1364214569330215,0.0844542309641838,0.3184421062469482,0.2625753879547119,0.0471868626773357,0.0036373294424265,0.0500743240118026,0.0094295041635632,0.0877788141369819
06df4c85,S3,2,0.1343349665403366,0.0828290581703186,0.3200690150260925,0.2573363184928894,0.0470522902905941,0.0036871517077088,0.0501998513936996,0.0103045469149947,0.0941867679357528
070dd51e,S3,2,0.1314767748117447,0.0652203634381294,0.3616093397140503,0.2503176033496856,0.0409095771610736,0.001852634246461,0.042368721216917,0.0092299720272421,0.0970150157809257
09c534e7,S3,2,0.1379634737968444,0.0691118389368057,0.3496650755405426,0.252931535243988,0.0397109128534793,0.0020702786277979,0.0399558655917644,0.0082872612401843,0.1003037020564079
103eff5b,S3,2,0.1359263360500335,0.0945717841386795,0.3018022179603576,0.2647927105426788,0.052046425640583,0.0048772129230201,0.0550331994891166,0.0097435433417558,0.0812065750360488
135a2760_eval,S3,2,0.1287602186203003,0.0961429178714752,0.3180322051048279,0.265730082988739,0.0451021865010261,0.0040742405690252,0.0463724508881568,0.0080331396311521,0.0877525508403778
142ca369_eval,S3,2,0.1356329321861267,0.084581971168518,0.3148436844348907,0.2596385180950165,0.0501130335032939,0.0039045184385031,0.0542658567428588,0.0106486640870571,0.0863709226250648
15113be4,S3,2,0.1365397572517395,0.0766923800110817,0.3271102011203766,0.2527981102466583,0.0456910841166973,0.0031539977062493,0.0480713620781898,0.0105492305010557,0.0993939265608787
16b78196_eval,S3,2,0.130107432603836,0.0458381101489067,0.387226939201355,0.2127626240253448,0.0348545089364051,0.0009569416870363,0.034525953233242,0.0126109346747398,0.1411165446043014
18419cfa,S3,2,0.1350691765546798,0.0845920145511627,0.3178301453590393,0.2605924904346466,0.048818826675415,0.0037511391565203,0.0523188598453998,0.0101279644295573,0.0868993699550628
184a9768,S3,2,0.1366683095693588,0.0839181318879127,0.3144934475421905,0.2560484111309051,0.0496050789952278,0.0039406674914062,0.0534760989248752,0.0109773483127355,0.0908725336194038
195c6913_eval,S3,2,0.1315086930990219,0.0638401433825492,0.3544359803199768,0.2311177849769592,0.0417313873767852,0.0020488193258643,0.0411436669528484,0.0118230013176798,0.1223504990339279
1a07d186,S3,2,0.1354331076145172,0.0982735678553581,0.3001440465450287,0.2675826549530029,0.0516700111329555,0.0050243884325027,0.0538306646049022,0.0090051377192139,0.0790364891290664
1b59e163,S3,2,0.1355141997337341,0.0759046599268913,0.3280397057533264,0.2476722300052642,0.0446716919541358,0.0031485832296311,0.0463535115122795,0.0111674927175045,0.1075278893113136
1d0a4b61,S3,2,0.1340803653001785,0.0902668386697769,0.3149698972702026,0.2537984251976013,0.0473994463682174,0.0042719482444226,0.0503127723932266,0.0104127312079072,0.094487614929676
1da012fc,S3,2,0.1346615701913833,0.0817670673131942,0.3256113231182098,0.2593394219875335,0.0472749955952167,0.0033609583042562,0.0502449683845043,0.0097771575674414,0.087962582707405
212895b5,S3,2,0.135385513305664,0.0942702293395996,0.3075294196605682,0.2652790248394012,0.0495344065129756,0.0044654821977019,0.0518176555633544,0.0091035002842545,0.0826147720217704
221dfab4_eval,S3,2,0.1326757222414016,0.0608880557119846,0.3475969731807709,0.2190203219652176,0.040258590131998,0.0020169224590063,0.0389152951538562,0.0136612625792622,0.1449668109416961
22208ba4,S3,2,0.1342223584651947,0.0888472571969032,0.3172749876976013,0.254998505115509,0.0465468168258667,0.004167758859694,0.0488811731338501,0.0098929293453693,0.0951682105660438
22806e14,S3,2,0.136431872844696,0.0944139659404754,0.3044176697731018,0.2602162659168243,0.0493670850992202,0.0049115968868136,0.05182820931077,0.0097441272810101,0.0886693000793457
25094a63,S3,2,0.1361560970544815,0.0550477430224418,0.3519334197044372,0.2169644385576248,0.0403796359896659,0.0017024982953444,0.038702942430973,0.0141067327931523,0.1450065225362777
264363fd,S3,2,0.1309695988893509,0.0385999605059623,0.3707309067249298,0.1829367130994796,0.0370093397796154,0.000952327158302,0.0312330480664968,0.0174874607473611,0.1900807023048401
2697da3f,S2,1,0.0756333991885185,0.3788408041000366,0.1564214080572128,0.1963658332824707,0.0404637418687343,0.0570111200213432,0.0391020886600017,0.0042555104009807,0.0519061498343944
269e22fb_eval,S2,1,0.0340973362326622,0.5617515444755554,0.142264038324356,0.141954556107521,0.0111157977953553,0.0292016807943582,0.0082466155290603,0.0008118104888126,0.0705566331744194
2b9ef948,S2,1,0.0638847276568412,0.3742828369140625,0.2095022797584533,0.2062438279390335,0.0257165413349866,0.0218986831605434,0.0240076575428247,0.0028385596815496,0.0716248452663421
2c181942_eval,S3,2,0.1331572383642196,0.0674823671579361,0.3430067300796509,0.226505622267723,0.0426426865160465,0.0024671596474945,0.0422299914062023,0.0132918553426861,0.1292164176702499
2e65ae53,S3,2,0.1348183751106262,0.0871371254324913,0.3163443207740783,0.2607086896896362,0.0482259131968021,0.0039389608427882,0.0515065789222717,0.0098533174023032,0.0874667391180992
310f3251,S2,1,0.0710195004940033,0.4016208350658417,0.1440490186214447,0.1866364479064941,0.0390775278210639,0.067271314561367,0.037429541349411,0.0040031834505498,0.0488925985991954
320afe60,S3,2,0.1366433501243591,0.062621496617794,0.341914415359497,0.2290351241827011,0.0417106598615646,0.0022212960757315,0.0415731817483902,0.0130783542990684,0.1312021613121032
33067df9,S2,1,0.0088104549795389,0.7277779579162598,0.0945204421877861,0.0702669620513916,0.001526225474663,0.0073812212795019,0.0007088749553076,5.7866342103807256e-05,0.0889500826597213
33b52de3,S3,2,0.1336597800254821,0.0844789370894432,0.3250840008258819,0.2550673484802246,0.045671809464693,0.0034798125270754,0.0490855686366558,0.0101431673392653,0.0933295711874961
3490cc26,S3,2,0.1322755962610244,0.0610110573470592,0.3674048781394958,0.2436194717884063,0.0393821336328983,0.001630520215258,0.0402552634477615,0.0096703860908746,0.104750707745552
34cfa167,S3,2,0.129459261894226,0.0766206085681915,0.3426814973354339,0.2429760843515396,0.0400471054017543,0.0026250653900206,0.0411134138703346,0.0101654781028628,0.1143115237355232
396d80d7,S3,2,0.1351935416460037,0.0945552885532379,0.3071691989898681,0.2597203552722931,0.0485506244003772,0.004827267024666,0.0510004311800003,0.0096370754763484,0.0893462002277374
3979b1a8,S2,1,0.0825973823666572,0.3470459282398224,0.1625144481658935,0.2084097117185592,0.0452615283429622,0.0533415861427784,0.0439918637275695,0.0048141945153474,0.0520234405994415
39e1d7f9,S3,2,0.130669966340065,0.0710098519921302,0.3466065227985382,0.2401952296495437,0.0436094813048839,0.0024934967514127,0.0445193760097026,0.0113754533231258,0.1095205843448638
3ad05f52,S3,2,0.1291473656892776,0.0757769644260406,0.3482168018817901,0.2431816160678863,0.040233701467514,0.0024526265915483,0.0422672592103481,0.0102478247135877,0.108475886285305
3e6067c3_eval,S3,2,0.1295433938503265,0.0663269534707069,0.342497318983078,0.2183454483747482,0.0469798557460308,0.0025783688761293,0.045332059264183,0.0153640219941735,0.1330326348543167
409aa875_eval,S3,2,0.1349350064992904,0.098627433180809,0.3007494509220123,0.260621577501297,0.0497375018894672,0.0053712944500148,0.0524100698530674,0.0097489953041076,0.0877987369894981
40f6cd08,S3,2,0.1299278140068054,0.0460304021835327,0.3793364465236664,0.208941102027893,0.0387270636856555,0.0011028979206457,0.0374990627169609,0.0147201083600521,0.1437151432037353
412b6263,S2,1,0.077067844569683,0.3696727156639099,0.1599562764167785,0.2025529891252517,0.0406012758612632,0.0543196015059948,0.0394579097628593,0.0042639933526515,0.0521074496209621
41e4d17e,S3,2,0.1355758607387542,0.0955847799777984,0.3020387291908264,0.259925901889801,0.0503567568957805,0.0051058274693787,0.0526573322713375,0.0100060859695076,0.0887487977743148
42f83767,S2,1,0.0237708557397127,0.6710343360900879,0.0932264998555183,0.0940211564302444,0.0089792758226394,0.0455836988985538,0.0061905146576464,0.0006139408214949,0.0565798282623291
45a5af55_eval,S2,1,0.0114404829218983,0.717858612537384,0.0962348505854606,0.0761505588889122,0.0023709174711257,0.0127649838104844,0.0012391724158078,0.0001090251826099,0.0818313807249069
469497ad,S2,1,0.0402559600770473,0.5595882534980774,0.1071536019444465,0.1289651542901992,0.0192252174019813,0.0779938101768493,0.0160549469292163,0.0016420120373368,0.0491210222244262
46f33fce,S2,1,0.0468154326081275,0.5090171694755554,0.1414747536182403,0.1599524468183517,0.0195108819752931,0.0462588183581829,0.0165883805602788,0.0016976615879684,0.0586844608187675
484b58aa,S3,2,0.132754310965538,0.0855017453432083,0.325763076543808,0.24529729783535,0.0443490147590637,0.0036085308529436,0.0460913926362991,0.0108196986839175,0.1058148667216301
48634b99,S3,2,0.1350518018007278,0.0984410420060157,0.300671637058258,0.2616830468177795,0.0497668460011482,0.0053169159218668,0.052315380424261,0.0096090752631425,0.0871442556381225
4938f0c2,S3,2,0.1358416229486465,0.0910063683986663,0.3255431354045868,0.2703748047351837,0.0431525483727455,0.0032198091503232,0.0424220748245716,0.0065083056688308,0.0819313675165176
4a21e3da_eval,S3,2,0.1368646621704101,0.0886792987585067,0.3038453757762909,0.2460096031427383,0.052743911743164,0.0050944429822266,0.0550962425768375,0.0127247544005513,0.098941795527935
4c416de3_eval,S3,2,0.138920783996582,0.0731669962406158,0.3339420855045318,0.251592606306076,0.0412708222866058,0.0027053873054683,0.0425333939492702,0.0095415618270635,0.1063263043761253
50c07299,S3,2,0.1343639492988586,0.0926715433597564,0.3122198581695556,0.2579139769077301,0.0470380224287509,0.0045334687456488,0.0494277887046337,0.0096018202602863,0.0922295525670051
522fdd07,S3,2,0.1319301873445511,0.1039133816957473,0.3029810190200805,0.2642339766025543,0.0474623702466487,0.0053302785381674,0.0499661192297935,0.0088036712259054,0.0853789895772934
52df9849,S3,2,0.1350044906139373,0.0959093794226646,0.3046426475048065,0.2595945596694946,0.0490661673247814,0.0050408313982188,0.0516128577291965,0.0097460197284817,0.0893831476569175
52fd389e,S3,2,0.1272541135549545,0.0803022533655166,0.3451725244522095,0.2416867315769195,0.0411628670990467,0.0027308880817145,0.0433902591466903,0.010619786567986,0.1076806113123893
538b439f,S3,2,0.136547714471817,0.0765623152256012,0.3279049396514892,0.2503299415111542,0.0473215654492378,0.0032070926390588,0.0484879612922668,0.0107993306592106,0.0988391563296318
539a4f51,S2,1,0.0731449574232101,0.3896284997463226,0.1499197334051132,0.1934797167778015,0.0396959260106086,0.0619416870176792,0.0380593463778495,0.0040644323453307,0.0500657223165035
53fb4810_eval,S3,2,0.1354682445526123,0.0853559672832489,0.3175724744796753,0.2513931691646576,0.0462399572134017,0.003962704911828,0.0486640185117721,0.0108210677281022,0.1005223840475082
551d5bf1,S3,2,0.1335965543985366,0.0631980672478675,0.3562164306640625,0.239858478307724,0.041127324104309,0.0019209387246519,0.0429218858480453,0.0111836101859807,0.1099767759442329
57aa92db,S3,2,0.1362750828266143,0.0942750498652458,0.303175538778305,0.2640934288501739,0.0511196479201316,0.0047496231272816,0.0540168844163417,0.0097078401595354,0.0825868621468544
58e15b12,S3,2,0.1349704712629318,0.0796344950795173,0.3261109590530395,0.257289320230484,0.0471215955913066,0.0032512806355953,0.0507374331355094,0.0103776408359408,0.0905068814754486
5961cc34_eval,S3,2,0.1328220814466476,0.0633433014154434,0.3602644801139831,0.233840212225914,0.0391033254563808,0.0018843995640054,0.0379614941775798,0.0103043233975768,0.1204763203859329
5a719d11,S3,2,0.1374283283948898,0.0839709267020225,0.318953275680542,0.2613303661346435,0.0460362620651721,0.0036111865192651,0.0481183119118213,0.0092473737895488,0.0913039520382881
5b37cb25,S3,2,0.1272009015083313,0.0423729345202446,0.3777590990066528,0.1884531378746032,0.0310899596661329,0.0008758276817388,0.0277354419231414,0.0143971554934978,0.1901156306266784
5b526a93,S3,2,0.1360837519168853,0.0916455537080764,0.3058274090290069,0.2633153796195984,0.0507567301392555,0.0045323576778173,0.0538832396268844,0.0099146962165832,0.0840408578515052
5b6cbef5,S2,1,0.0480615943670272,0.5117643475532532,0.1266143023967743,0.1531087309122085,0.022553265094757,0.0641081556677818,0.0195706728845834,0.0020011318847537,0.0522177815437316
5c2c9af4,S3,2,0.1315095275640487,0.0864025652408599,0.3329926431179046,0.2599830329418182,0.0432202033698558,0.0031532063148915,0.0455843582749366,0.0085106845945119,0.088643804192543
62593bfd_eval,S3,2,0.1312478184700012,0.0389817133545875,0.3958079516887665,0.1911994218826294,0.0340388566255569,0.0007329716463573,0.0283368695527315,0.0129602150991559,0.166694164276123
639f5a19,S3,2,0.1361320912837982,0.0668574869632721,0.3416876792907715,0.2412799745798111,0.044164415448904,0.0024042390286922,0.0464583858847618,0.0120081296190619,0.1090076565742492
64efde09_eval,S3,2,0.1334228068590164,0.0561909601092338,0.352367490530014,0.208552211523056,0.0382350198924541,0.0017158087575808,0.0362369157373905,0.0147416237741708,0.1585372239351272
65b59efc_eval,S2,1,0.0665127336978912,0.4232633113861084,0.1457299590110778,0.1743764281272888,0.0350473038852214,0.0639401003718376,0.0328290350735187,0.0037886218633502,0.0545124746859073
66ac4c3b,S3,2,0.1278171688318252,0.0716189667582511,0.3498666882514953,0.233847975730896,0.0371515937149524,0.0022822830360382,0.0374048426747322,0.0107296267524361,0.1292808502912521
695367ec,S2,1,0.0497362986207008,0.4994401633739471,0.132574051618576,0.1599717438220977,0.0228937361389398,0.0595420859754085,0.0198285263031721,0.0020268037915229,0.05398665741086
696d4842,S3,2,0.1335068196058273,0.0518384501338005,0.3926339149475097,0.2382218092679977,0.0319564528763294,0.0009292255854234,0.0302220378071069,0.0072464174591004,0.1134448796510696
6aa20dc0,S3,2,0.1405609548091888,0.0620336830615997,0.3297896683216095,0.2232463955879211,0.0501398965716362,0.0027463985607028,0.0498754866421222,0.0165884550660848,0.1250190287828445
6d58a25d,S3,2,0.1357230097055435,0.0795976445078849,0.32925945520401,0.2576772570610046,0.045645534992218,0.0030674317386001,0.0481825433671474,0.0096548506990075,0.0911922454833984
6e4f6532_eval,S3,2,0.1296808719635009,0.0654227808117866,0.3570981323719024,0.2240334302186966,0.0403934828937053,0.0021246236283332,0.0395023413002491,0.0121292956173419,0.1296150386333465
753ea09b,S3,2,0.1321934461593628,0.0372671708464622,0.3816036581993103,0.1738875061273574,0.0344770029187202,0.0007693317602388,0.0296561624854803,0.0180783756077289,0.192067414522171
762cd429,S2,1,0.0904259905219078,0.3036632239818573,0.1886440515518188,0.2208336442708969,0.0469288676977157,0.0380979403853416,0.0469191074371337,0.0055808769538998,0.058906327933073
776ffc46,S3,2,0.1364750117063522,0.0828853100538253,0.3195987641811371,0.2586060464382171,0.0482128076255321,0.0035949936136603,0.0512811467051506,0.010199493728578,0.0891464576125145
7b0280bc_eval,S3,2,0.1323136687278747,0.0925343334674835,0.3139175474643707,0.2546704411506653,0.0466025955975055,0.0043872855603694,0.0493957102298736,0.0099832275882363,0.0961952656507492
7b80bb43_eval,S3,2,0.1335505545139312,0.0635314062237739,0.3513972461223602,0.2402738779783249,0.0420952104032039,0.0020734423305839,0.044131089001894,0.0116978846490383,0.1112492680549621
7c66cb00_eval,S3,2,0.1294392049312591,0.0513441003859043,0.3641532361507416,0.2075113207101822,0.0374854803085327,0.0014060138491913,0.0346319749951362,0.0143063841387629,0.159722238779068
7d1f7ee8,S3,2,0.1393094360828399,0.0844965353608131,0.3199629783630371,0.2626546025276184,0.0456508062779903,0.0034276421647518,0.04697060957551,0.0086209718137979,0.0889064595103263
7d7772cc,S3,2,0.1405403017997741,0.0849926695227623,0.3066779375076294,0.2554182410240173,0.0513244345784187,0.0044851219281554,0.0539595559239387,0.0112802321091294,0.0913215205073356
7df24a62,S3,2,0.1350404471158981,0.0642164424061775,0.3529345691204071,0.2435635924339294,0.0419938899576664,0.0020019449293613,0.0440049804747104,0.0108817648142576,0.1053623557090759
7e576d6e,S3,2,0.1402199268341064,0.0336711481213569,0.3730928003787994,0.1845391690731048,0.0365295968949794,0.0007509914576075,0.0311279986053705,0.0174048785120248,0.1826635152101516
7ed72f31_eval,S3,2,0.1342194974422454,0.079780988395214,0.3261909484863281,0.2474884837865829,0.0458325035870075,0.0034522169735282,0.0469704903662204,0.0109501797705888,0.1051146164536476
80a900e0_eval,S3,2,0.1360355764627456,0.0855288878083229,0.3133816719055176,0.2572716176509857,0.0512332692742347,0.0041380934417247,0.0540093481540679,0.0105486772954463,0.0878528505563736
83302e8f,S2,1,0.0742725953459739,0.3665551841259002,0.1909650117158889,0.2064281702041626,0.0306660272181034,0.0340685658156871,0.0310799051076173,0.0035759569145739,0.062388677150011
8719f442,S2,1,0.0644760802388191,0.4299684166908264,0.1406192481517791,0.1803207248449325,0.0338265784084796,0.066245399415493,0.0318084768950939,0.0033382340334355,0.0493968464434146
